Name,Price,Review,ReviewRating,Photo
Pauli's,$$,"Oh my gosh, my only regret about Pauli's is not stopping by for a philly cheesesteak before my flight back to Los Angeles. After asking around and doing my...",5,https://s3-media2.fl.yelpcdn.com/bphoto/9hiaqb7nzzTEwTPMZkWCUQ/o.jpg
The Five Seventy Market,$$,"The nicest freakin' staff at any coffee shop I have ever been to.  I live in Union Park and come here pretty regularly ~ they are the nicest, kindest, most...",5,https://s3-media4.fl.yelpcdn.com/bphoto/Seegj2JfvchkwYqHt56-MQ/o.jpg
Mike & Patty's - Boston,$$,I don't usually crave sandwiches cause they're usually overloaded so when I bite into it everything just oozes out the back or its back to the middle school...,5,https://s3-media2.fl.yelpcdn.com/bphoto/Z9R_BTp-ot5ZngWqIKobGw/o.jpg
Al's State Street Cafe,$,I think they're adding some kind of addictive drug to these subs because babyyyyyy I've ordered from here 2 days in a row and plan on it again tomorrow!!!...,5,https://s3-media4.fl.yelpcdn.com/bphoto/wRDdd5GT1_zEEGDLTOUqvw/o.jpg
Flour Bakery + Cafe,$$,A great south end neighborhood cafe spot! Great for quick catch-ups and a good work spot (with wifi!) during their less busy hours into the evening. The...,5,https://s3-media2.fl.yelpcdn.com/bphoto/mBzaOE4eOJ0j0bK3KBIvIA/o.jpg
Al's South Street Cafe,$,"TL;DR: Al's is a phenomenal place to grab a sandwich for lunch. The service is quick, the value is excellent, and the sandwiches are delectable, LOADED with...",5,https://s3-media4.fl.yelpcdn.com/bphoto/IUYrllyBbPhrOt7egq_YgA/o.jpg
Rondo's Sub Shop,$,Absolutely hit the spot. Amazing local place with relatively reasonable prices and great portions. Called in for the sandwich and it was ready right on time...,5,https://s3-media2.fl.yelpcdn.com/bphoto/l_HJzF6tXcEnF_oeDjSNeQ/o.jpg
Back Bay Sandwich,$,Best $7 steak/roast beef sandwich I ever had! A little hard to find if you are walking down St. James. You have to enter 31 St. James. Back Bay is next to...,5,https://s3-media4.fl.yelpcdn.com/bphoto/OE06za9_VlRZY-kYJLMO0g/o.jpg
Billy's Sub Shop,$,"I spent the first few years of my life just a few blocks away and remember having walked past Billy's countless times, but somehow haven't made it inside...",5,https://s3-media1.fl.yelpcdn.com/bphoto/ks75r8uBxj4fcR9Ah7YApA/o.jpg
Roast Beast,$,"(Review edited for content - PG version)

So if you want a perfect feast
And you don't mind ingesting some yeast
No, I don't mean infection
So please hide...",5,https://s3-media3.fl.yelpcdn.com/bphoto/F0ic5wbXiEV5XXhWuYbIrw/o.jpg
Cafe Gigu,$$,Really cute little lounge that's open late and has surprisingly delicious food! We arrived around midnight and we're promptly seated and the waitress was...,5,https://s3-media1.fl.yelpcdn.com/bphoto/2_Dba1snTBMcEbTuflxj9w/o.jpg
Ogawa Coffee,$,"the coffee was delicious and cute & the avocado stack was SO good - the sauce was delicious 

came on a Tuesday morning so seating was easy. can agree that...",5,https://s3-media3.fl.yelpcdn.com/bphoto/k6oAprbPP8UiP4MEk-E1OA/o.jpg
The Well Coffee House,$,"Just went here the other day to work and it was a cute and quaint cafe. The iced latte I had was really delicious, tons of flavors for syrups and little...",5,https://s3-media3.fl.yelpcdn.com/bphoto/9K_zYXP8H5RzUUckjeMBtw/o.jpg
Boston News Cafe,$,"I love this little cafe located right in Downtown Crossing!
It's located at the back of Franklin Street (behind 77 Franklin) with doors on the side (Arch)...",5,https://s3-media3.fl.yelpcdn.com/bphoto/QjEkVdHIf_pyPMZenaYk7Q/o.jpg
My Cousin's Place,$,"There are so few breakfast places in the North End, but this one is a favorite if you love breakfast sandwiches. They are HUGE but so fresh and they make it...",5,https://s3-media3.fl.yelpcdn.com/bphoto/rv7YGA0lXTCuWfKCFCkcBQ/o.jpg
Render Coffee,$,"Loved this place. Amazing coffee and staff! 

Visited Boston for the weekend and had a wonderful cafe experience here at Render! Got the Peppermint Mocha...",5,https://s3-media4.fl.yelpcdn.com/bphoto/WCM6v1mrr8d5N_ql7OqRHg/o.jpg
Capital One Café,$,My experience at this specific Capital One location has made me question why I ever banked anywhere else. I have been a Wells Fargo customer for my entire...,5,https://s3-media3.fl.yelpcdn.com/bphoto/Fr6BQQR-S7-u4NXIHeGRJQ/o.jpg
Cafe Hemshin,$,"Today i want to eat something healthy so i found this place. 

Its a buffet with turkish theme dishes. and I am so happy i made this decision. 

EVERYTHING...",5,https://s3-media2.fl.yelpcdn.com/bphoto/lOqw209SW5djrTZnSB7Ciw/o.jpg
Bee's Knees Supply Company,$$$,"I came here with my wife, her friend, and my son.  We had thought to go to the place next door but the line was ridiculous and we had a flight to catch.  So...",4,https://s3-media1.fl.yelpcdn.com/bphoto/zPsdd-RWkUWNAXkzGe1WDg/o.jpg
Capital One Café,$,This is a very conveniently located new type of Cafe/bank set up.  Shannon was the bank representative who patiently and warmly helped me my banking...,5,https://s3-media3.fl.yelpcdn.com/bphoto/sHG2lXA3UJkf9j8VKjVjBg/o.jpg
Borinquen Restaurant & Cafe,$,Pernil sandwich (roast pork) with everything was delicious. Small was big enough. Came with shredded lettuce tomatoes pickles mayo ketchup and mustard....,5,https://s3-media4.fl.yelpcdn.com/bphoto/AitTTde_GByWdxdlaNXgcg/o.jpg
Blue State Coffee,$,"4 stars for the super-late hours (for Boston, at least) and for the fast, friendly service. For BU students, this outlet is perfectly situated right on Comm...",4,https://s3-media1.fl.yelpcdn.com/bphoto/HvKUBlYqSP3TR5XBhEJSQg/o.jpg
Pret A Manger,$$,I was pleasantly surprised at how delicious the grilled cheese was. They grill it up at the counter for you and I like to have mine double toasted. They are...,5,https://s3-media1.fl.yelpcdn.com/bphoto/T8gfB4jgwZFGPMKu_DNweg/o.jpg
Flat Black Coffee Company,$,Having lived in Australia for many years I quickly became accustomed to great tasting coffee so when I randomly found Flat Black and spotting the kangaroo...,5,https://s3-media1.fl.yelpcdn.com/bphoto/UVIajzNw8Np7XPr05v3qXg/o.jpg
Berkeley Perk Cafe,$,"Friendly and attentive staff. Ordered a breakfast  bowl and pastry for my wife and me. Came with fresh cut avocado and was very good. 

When the line was...",5,https://s3-media2.fl.yelpcdn.com/bphoto/TakBDvXPJJliNVh_c20b2g/o.jpg
Cafe Pulse,$,"I am going to tell you right now, the espresso drinks here are fantastic, but you need to be willing to take out a second mortgage on your home to afford...",4,https://s3-media1.fl.yelpcdn.com/bphoto/2GGu3Y8P_rd1mTU5jCTCwQ/o.jpg
Stella,$$$,"I ordered lunch today (for pick up), and it's truly one of the best meals I've had in my life. Not only Stella is one of the only open restaurants in the...",5,https://s3-media4.fl.yelpcdn.com/bphoto/u1QaerSfiedEhpyu9jvLyw/o.jpg
Ashburton Cafe,$,I've been in here several times as I have business in the Ashburton building. The cafe is open (once you clear security) and located down an escalator....,4,https://s3-media2.fl.yelpcdn.com/bphoto/vWcGoEzza7zMymkggVysAQ/o.jpg
Zaika Taste of India,$,"This is in a MALL food court, so please adjust your expectations accordingly.

That said, the food is very, very good and priced reasonably.  I was also...",5,https://s3-media1.fl.yelpcdn.com/bphoto/jkYTQm9DldHlqzzSjMJ7lg/o.jpg
Punjab Cafe,$$,"I am writing this review based on the ""past"" owners AMAZING restaurant/cooking!

I will write another review when I try a meal with the new owner's food

So...",5,https://s3-media2.fl.yelpcdn.com/bphoto/CHLnHqMvlOBEHSMDlFZXFQ/o.jpg
Guru The Caterer,$,"Guru food is tasty 
I really enjoy Guru food. Further
He has a special take out after 
10pm at a very discounted price.
Their prices are reasonable n...",5,https://s3-media2.fl.yelpcdn.com/bphoto/S86qTBUT2EJGFN3pXq9GLw/o.jpg
Tikki Masala,$$,"I'm a Indian food connoisseur minus the breadth of knowledge--I just really like Indian food and Tikki Masala makes my tummy feel good. 

I went on a Monday...",5,https://s3-media2.fl.yelpcdn.com/bphoto/Hkkw4mz_DXshfvxTpygIiA/o.jpg
Madras Masala,$$,"Over the Years I enjoy shopping at this place, each time is educational visit, I get what I wanted and I discover new items always. Great options for tea,...",5,https://s3-media1.fl.yelpcdn.com/bphoto/VCEZhaXB5YpkgF3a-7DNZQ/o.jpg
Punjab Palace,$$,"I was craving Indian food and wanted to try a new spot, and I have no regrets!!

I went during lunch for the cheaper lunch prices and got Chicken Tikka...",5,https://s3-media2.fl.yelpcdn.com/bphoto/Q03tiuW6y3Wj3OEnsQQs6g/o.jpg
Boston Indian Kitchen,$,"Had a good veg biriyani. Samosas were not that great. The delivery was on time and service is fine.

It does not have many seatings so difficult for large group",4,https://s3-media2.fl.yelpcdn.com/bphoto/aPTaXUmGVxhX_ugpbDmjBA/o.jpg
Mehak,$$,"Don't let the dingy space fool you - the food is GOOD (and NOT expensive at all for how much food you get!) 

FOOD: You got a lot of bang for your buck! We...",5,https://s3-media2.fl.yelpcdn.com/bphoto/z2Yij1LQTtuKczwRsS7sPg/o.jpg
Shan-A-Punjab,$$,I was thrilled to find an Indian buffet spot! A lot of them stopped offering buffet during the pandemic and never brought it back. Weekend lunch buffet is...,4,https://s3-media3.fl.yelpcdn.com/bphoto/5ls1t9FkIzOVARq8CH5sFw/o.jpg
Shanti Indian Cuisine,$$,"Honestly, Shanti is hands down the best Indian restaurant around Dorchester/Boston area that I ever tried. Indian cuisine is on my list of top 5 favorite...",5,https://s3-media1.fl.yelpcdn.com/bphoto/rq4fK9R_RhWoV8l1iwe-Pw/o.jpg
Dosa n Curry,$$,"BEST SOUTH INDIAN FOOD - HIGHLY RECOMMEND 

I tried this place for the first time and really loved the food. I ordered Rava Onion masala Dosa and Madhurai...",5,https://s3-media3.fl.yelpcdn.com/bphoto/9jRGhIspAYV5VVU6Joh5Tg/o.jpg
Masala,$$,"DELICIOUS takeout. I ordered Chicken Tikka, Samosas, Lentil Soup, and Garlic Naan - all delicious! And they pack up all of the sauces you need for...",5,https://s3-media2.fl.yelpcdn.com/bphoto/6pzUQm7FUgGJse-wDceGdA/o.jpg
The Kebab Factory,$$,the food here is absolutely delicious -- a definite must-try if in the boston/cambridge/somerville area!,5,https://s3-media3.fl.yelpcdn.com/bphoto/cLTiB0PE8LFFqlqEgZa1cg/o.jpg
Cafe Mamtaz,$$,"Nice place, food was worth the wait.  
Service with a smile from Alam! Really great guy who is passionate about food. 
Will come again when I visit.",5,https://s3-media2.fl.yelpcdn.com/bphoto/iTdMfHzGedmzqVAYHEJ8Tg/o.jpg
JMP Fine Indian Cuisine,$,"My friend was raving about how this place has the best biriyani she's ever had in her life, and she lived in India for 20 years. I've never been to India...",4,https://s3-media3.fl.yelpcdn.com/bphoto/Q5pNxamvrpZUn8TbYEVIBA/o.jpg
Punjabi Dhaba,$$,"Went here post the East Cambridge Chicken Run. We were all obsessed with the bread and the dishes we ordered, Will be coming back forsure - top quality...",5,https://s3-media2.fl.yelpcdn.com/bphoto/xtgaZnUg9Gy7LNGnbPVKYA/o.jpg
Darbar,$$,"I am used to eating at Darbar in San Francisco which is also a Pakistani/Indian place with a buffet lunch. This place is really good, maybe some of the best...",5,https://s3-media2.fl.yelpcdn.com/bphoto/vdDl6LWJ6uy8gCOJ5VS95w/o.jpg
The Maharaja,$$,"Came here for dinner with some friends, they seated us pretty quickly.

The portions were huge! One quick note though, the waitress didn't ask us about...",4,https://s3-media4.fl.yelpcdn.com/bphoto/FdQv6mXCkNMqNnuL7_ikDA/o.jpg
Chutney's,$,Really good chicken tikka pizza ($10) and super mangoey mango lassi ($2.50). The naanizza had a good crust to hold the thick sauce and large deliciously...,4,https://s3-media2.fl.yelpcdn.com/bphoto/P6jib_Y90iiO_1ipYHftuQ/o.jpg
Chutney's,$,"Wow, this location is fantastic! The flavors and spices are perfectly balanced. The garlic naan they provide is the greatest I've yet to eat. They have...",5,https://s3-media2.fl.yelpcdn.com/bphoto/1T-DlnVMBXll65BHmiqHQg/o.jpg
North End Fish Market,$$,"The seafood always seems fresh, and their rolls are delicious. it's very affordable and my orders are always ready quickly",5,https://s3-media4.fl.yelpcdn.com/bphoto/mgLVOajpPeu5nmVy1ST8XQ/o.jpg
Avana Sushi,$,The best sushis! The service was fantastic and fast and prices were reasonable considering the quality.  Lots of tasty choices and tasted fresh which is the...,5,https://s3-media2.fl.yelpcdn.com/bphoto/6cYrPPvXGJD44--PXzmXlA/o.jpg
Oppa Sushi,$$,"It's taken me a long time to find my favorite sushi in Boston, and this is it! It's so good I had it twice in the span of four days. We first came here on a...",5,https://s3-media3.fl.yelpcdn.com/bphoto/Z5ZbO_OgCJp5Jv4PejyBiQ/o.jpg
Swish Shabu,$$,"This place was a real treat.  I love shabu shabu and they deliver here.  I had the sliced beef in a kimchee broth, which was very spicy and a nice touch....",5,https://s3-media3.fl.yelpcdn.com/bphoto/gLnxxZJVXMtt4kCQAdwFnw/o.jpg
Sushi Station,$$,"solid delicious sushi for reasonable prices in mission hill! happy to have found this place!
yes, they have lunch specials! their lunch specials come with a...",5,https://s3-media2.fl.yelpcdn.com/bphoto/JEMHcFHF_tU5FTH9Yi4n1Q/o.jpg
Irashai Sushi and Teriyaki,$$,"High quality sushi!  We were able to grab a table here with no problems at 6pm during the weekday.

Items we ordered as of 1/2023:

- Irashi Combo for 2 -...",5,https://s3-media2.fl.yelpcdn.com/bphoto/EGhIKaX87adqoj-0pgLUCw/o.jpg
Oishii Boston,$$$,I took a good buddy of mine to his favorite Japanese restaurant since he had flown from Minnesota to Boston. Although though this Japanese restaurant has a...,4,https://s3-media3.fl.yelpcdn.com/bphoto/zqT3lenOgGQCq4iN_4pWYQ/o.jpg
Izakaya Ittoku,$$,I'm surprised I haven't reviewed this place because I've been going for a couple of years now and it's one of my favorite restaurants! It used to be in...,5,https://s3-media3.fl.yelpcdn.com/bphoto/hvX5w47pk4Jr3MWuSVtiAA/o.jpg
Hillstone Restaurant,$$$,"This is still my favorite place to dine with my cousin; however we were shocked upon leaving the parking garage. 
Let me rewind. 
We ordered the usual...",4,https://s3-media2.fl.yelpcdn.com/bphoto/wJgtgzCF9EDXFvEzUeupHw/o.jpg
Genki Ya - Boston,$$,"I've been coming to this place for the last 10 years. Best sushi in Boston. The bartenders and staff are great. If you see Tony, ask him what team to bet on...",5,https://s3-media2.fl.yelpcdn.com/bphoto/KnkmMOsF89TM4cdEUpVcMQ/o.jpg
Q Restaurant,$$$,"First time hot pot, don't usually leave reviews but am inspired by the great experience, food and service (thanks to Johnny, who took great care of us)!",5,https://s3-media4.fl.yelpcdn.com/bphoto/fBtAMu25uFqRvXbGdJ1qlQ/o.jpg
Fin's Sushi and Grill,$$,I really love the quality of sushi at their Beacon Hill branch so I decided to try the sushi here. I've never tried their other menu items before but the...,5,https://s3-media3.fl.yelpcdn.com/bphoto/evkmTcXeh5bXdxpSBXiceQ/o.jpg
Seoul - Boston,$$,"The moment we arrived in Boston, I immediately had a Korean food craving. Jumped on Yelp and found Seoul.

The Korean appetizers were delicious and we...",4,https://s3-media4.fl.yelpcdn.com/bphoto/kQvST25Qu9wIvq1cA5GFIQ/o.jpg
Douzo,$$$,"Landed in Boston on business and missed dinner with co-workers, so decided to go for something on the light side and found this already highly rated sushi...",5,https://s3-media4.fl.yelpcdn.com/bphoto/dMCB4NVk0_GVVnFZwuI1cA/o.jpg
Sushi Time,$,"Great quick place to eat something that isn't 
Wendy's macs or subway. 
Food court sushi quick easy satisfying 
Good attentive people also. 
1010 would...",4,https://s3-media2.fl.yelpcdn.com/bphoto/Qwyaf-8GU3dE-_OYRQ0I_A/o.jpg
T Sushi Wraps & Noodles,$,I used to like this place. But the foods from this place have became worse since last year and they spiked up the price unreasonably. Thier bento menu and...,1,https://s3-media1.fl.yelpcdn.com/bphoto/C9xL7gxlZtnBDRmXE7sYvw/o.jpg
Zen Japanese Grill & Sushi Bar,$$,"Intimate close seating with options of either eating outdoors during the warmer seasons, ground level, or upstairs. 

Usually upstairs has less people but...",4,https://s3-media4.fl.yelpcdn.com/bphoto/JuSGeUvO6Du0rApP-gatPg/o.jpg
Seiyo,$$,"I had a great experience here for dinner. I ordered a Japanese sidecar which was delicious. They have a really nice selection of drink options, including...",5,https://s3-media3.fl.yelpcdn.com/bphoto/5Mz_6bxBvXBDekZu-YnSaQ/o.jpg
UNI,$$$$,I don't know how everyone doesnt give this five stars. Maybe some people are expecting traditional sushi and this is not the place for that. Uni amazes with...,5,https://s3-media3.fl.yelpcdn.com/bphoto/HeGpp6wfZFX-xLqK4U_NEA/o.jpg
Red Lantern,$$$,I LOVE RED LANTERN! Hahahhaa Red Lantern gave me some of my favorite memories from business school :') I threw two parties here and both were super...,5,https://s3-media2.fl.yelpcdn.com/bphoto/OHG-I8L4nYeNvb1sDIf-AQ/o.jpg
O Ya,$$$$,"Beyond amazing!  One of the best if not the best omakase experience I've ever had.  Beautiful, delicious, creative and unique flavors. 

Ambiance was great...",5,https://s3-media3.fl.yelpcdn.com/bphoto/1BF3QAoZmY9fXfwgb4rIXg/o.jpg
Avana Sushi,$,The best sushis! The service was fantastic and fast and prices were reasonable considering the quality.  Lots of tasty choices and tasted fresh which is the...,5,https://s3-media2.fl.yelpcdn.com/bphoto/6cYrPPvXGJD44--PXzmXlA/o.jpg
Sakanaya Boston,$$,"Great concept- select your own sashimi and they make a sashimi bowl for you out of the fish you selected.

Sashimi that I saw in their cases- fatty tuna,...",5,https://s3-media2.fl.yelpcdn.com/bphoto/kgkwuJz1Mq0AemPXT4p59w/o.jpg
Shabu-Zen,$$,"This place is a true treasure.  Their staff was extremely helpful and courteous.  The food was excellent.  

The food was tasty.  My wife and I each had our...",5,https://s3-media1.fl.yelpcdn.com/bphoto/5UPpaFMPd10lRa2vGlh9hQ/o.jpg
Oppa Sushi,$$,"It's taken me a long time to find my favorite sushi in Boston, and this is it! It's so good I had it twice in the span of four days. We first came here on a...",5,https://s3-media3.fl.yelpcdn.com/bphoto/Z5ZbO_OgCJp5Jv4PejyBiQ/o.jpg
Swish Shabu,$$,"This place was a real treat.  I love shabu shabu and they deliver here.  I had the sliced beef in a kimchee broth, which was very spicy and a nice touch....",5,https://s3-media3.fl.yelpcdn.com/bphoto/gLnxxZJVXMtt4kCQAdwFnw/o.jpg
Sushi Station,$$,"solid delicious sushi for reasonable prices in mission hill! happy to have found this place!
yes, they have lunch specials! their lunch specials come with a...",5,https://s3-media2.fl.yelpcdn.com/bphoto/JEMHcFHF_tU5FTH9Yi4n1Q/o.jpg
Kaze Shabu Shabu,$$,"What a great way to start out 2023 with a solid 4/5 star rating!

I've dined at Kaze several times now, but I feel confident in giving them 4 solid stars....",4,https://s3-media1.fl.yelpcdn.com/bphoto/IXO_ggHsLSHMFJlWT6Ql1A/o.jpg
Irashai Sushi and Teriyaki,$$,"High quality sushi!  We were able to grab a table here with no problems at 6pm during the weekday.

Items we ordered as of 1/2023:

- Irashi Combo for 2 -...",5,https://s3-media2.fl.yelpcdn.com/bphoto/EGhIKaX87adqoj-0pgLUCw/o.jpg
Oishii Boston,$$$,I took a good buddy of mine to his favorite Japanese restaurant since he had flown from Minnesota to Boston. Although though this Japanese restaurant has a...,4,https://s3-media3.fl.yelpcdn.com/bphoto/zqT3lenOgGQCq4iN_4pWYQ/o.jpg
Cafe Orient Heights,$,"Every time I go there I'm greeted with a smile. The two owners/chefs make their food from scratch and they always make it delicious.

The Bibimbap and the...",5,https://s3-media3.fl.yelpcdn.com/bphoto/ajGXqyfq24bK7FYLwSKZXw/o.jpg
Izakaya Ittoku,$$,I'm surprised I haven't reviewed this place because I've been going for a couple of years now and it's one of my favorite restaurants! It used to be in...,5,https://s3-media3.fl.yelpcdn.com/bphoto/hvX5w47pk4Jr3MWuSVtiAA/o.jpg
Pikaichi,$,"The ramen in this place is extraordinary.
The staff is friendly and attentive and the ambience is relaxed, classy and intimate.
You have not had ramen until...",5,https://s3-media1.fl.yelpcdn.com/bphoto/O42WKsxQUIfboq5IgvizXQ/o.jpg
Genki Ya - Boston,$$,"I've been coming to this place for the last 10 years. Best sushi in Boston. The bartenders and staff are great. If you see Tony, ask him what team to bet on...",5,https://s3-media2.fl.yelpcdn.com/bphoto/KnkmMOsF89TM4cdEUpVcMQ/o.jpg
Fin's Sushi and Grill,$$,I really love the quality of sushi at their Beacon Hill branch so I decided to try the sushi here. I've never tried their other menu items before but the...,5,https://s3-media3.fl.yelpcdn.com/bphoto/evkmTcXeh5bXdxpSBXiceQ/o.jpg
Seoul - Boston,$$,"The moment we arrived in Boston, I immediately had a Korean food craving. Jumped on Yelp and found Seoul.

The Korean appetizers were delicious and we...",4,https://s3-media4.fl.yelpcdn.com/bphoto/kQvST25Qu9wIvq1cA5GFIQ/o.jpg
Douzo,$$$,"Landed in Boston on business and missed dinner with co-workers, so decided to go for something on the light side and found this already highly rated sushi...",5,https://s3-media4.fl.yelpcdn.com/bphoto/dMCB4NVk0_GVVnFZwuI1cA/o.jpg
