Name,Price,Review,ReviewRating,Photo
Zen Japanese Grill & Sushi Bar,$$,"Intimate close seating with options of either eating outdoors during the warmer seasons, ground level, or upstairs. 

Usually upstairs has less people but...",4,https://s3-media4.fl.yelpcdn.com/bphoto/JuSGeUvO6Du0rApP-gatPg/o.jpg
Seiyo,$$,"I had a great experience here for dinner. I ordered a Japanese sidecar which was delicious. They have a really nice selection of drink options, including...",5,https://s3-media3.fl.yelpcdn.com/bphoto/5Mz_6bxBvXBDekZu-YnSaQ/o.jpg
Ichiban Yakitori Sushi House,$$,"Another amazing sushi spot with one of the more extensive menus I've seen and great lunch deals.

I love sushi.",4,https://s3-media1.fl.yelpcdn.com/bphoto/xDoC3ZfGn6XfS07L1giphg/o.jpg
Egg Puffs,$,"The OG place for some good egg puffs. Classic flavour is the way to go. She has been here for year and doles them out pretty quick for made to order.
It's...",5,https://s3-media4.fl.yelpcdn.com/bphoto/od7hYZbmsQ4lycTKF2mhBw/o.jpg
Shabu-Zen,$$,"This place is a true treasure.  Their staff was extremely helpful and courteous.  The food was excellent.  

The food was tasty.  My wife and I each had our...",5,https://s3-media1.fl.yelpcdn.com/bphoto/5UPpaFMPd10lRa2vGlh9hQ/o.jpg
Shojo,$$,"I have a distinct memory of disliking this place at one point, but it might have just been a bad date.  So that's a tip for you all, only bring good dates...",4,https://s3-media1.fl.yelpcdn.com/bphoto/CSSmYu9DFH0IXz5n0Mx-3g/o.jpg
Hot Eastern,$$,"This is actually such a hidden gem in Chinatown. So much so that I struggled to find it the first time (it's located in the basement, at the corner). The...",5,https://s3-media2.fl.yelpcdn.com/bphoto/pCTcuVxLWbt-Pv-cqaZH5w/o.jpg
Wai Wai Restaurant,$,"BBQ combo $12 each: Duck + char siu & chicken + Duck.  Generous amount of rice and decent portion of meat, delicious!! 

I used to come here all the time...",5,https://s3-media1.fl.yelpcdn.com/bphoto/KeGUJb3N1URI1EMF8NsPyg/o.jpg
Little Asia Restaurant,$$,"If you love dive bars, *and* old-school Americanized Chinese food - this place hits all the right marks. Recommend dining in rather than takeout. There's a...",5,https://s3-media1.fl.yelpcdn.com/bphoto/mM--NCOG5_2ybio8YWLzAw/o.jpg
New Dong Khanh,$,"*** 5/2019 ***

It was hot, so I decided to treat myself to a watermelon shake at New Dong Khanh.  $3.50 for the smaller size.

Turns out, I wasn't the only...",4,https://s3-media3.fl.yelpcdn.com/bphoto/zVXZeW-K_DS_XjeUeFDFnQ/o.jpg
68 Chinese,$,"If you are in the Downtown area and you want just a little something to snack on that is warm, crispy yet creamy, and not necessarily good for you, being...",4,https://s3-media1.fl.yelpcdn.com/bphoto/sq2x3AmVucmMh6m4RQK-Ng/o.jpg
Q Restaurant,$$$,"First time hot pot, don't usually leave reviews but am inspired by the great experience, food and service (thanks to Johnny, who took great care of us)!",5,https://s3-media4.fl.yelpcdn.com/bphoto/fBtAMu25uFqRvXbGdJ1qlQ/o.jpg
Dim Sum Chef,$,"Surprisingly great, and open late. 

Why 5 stars? Sure, not everything is fantastic, but most dishes are pretty good, and given the cheap prices, and the...",5,https://s3-media2.fl.yelpcdn.com/bphoto/EalOd7G2KTTQ-FC15H3MLQ/o.jpg
Chinatown Cafe,$$,"China town...
Understand the culture.
The value, the history...sooooo
When you go to a rib joint, or mexican 
Or Texas steak house or Something
Everyone...",5,https://s3-media3.fl.yelpcdn.com/bphoto/4UFUn-z_gXjw6oFabQsn2w/o.jpg
BLR By Shojo,$$,"Although the room is chilly the food is HOTTTTTTT!
Lmao it's so good! Service is good. Music and vibe are awesome. 

Get the bolognese and the wings. Thumbs up",5,https://s3-media4.fl.yelpcdn.com/bphoto/R65SqFSMF-fnHIicJMaTrQ/o.jpg
Hong Kong Eatery,$$,"Overall: operated as more of a cafe with SOME seating and a lot of take out options. Very typical ""3.5 star"" Chinese eatery so expect the stereotypical...",4,https://s3-media4.fl.yelpcdn.com/bphoto/KvjuICtLUKrcdllCNg2lOA/o.jpg
China Station,$$,Great food every time I order their food is never dry always comes hot. It is very delicious.,5,https://s3-media3.fl.yelpcdn.com/bphoto/PoqMGlUtge6TMUAmnd42IA/o.jpg
Gene's Chinese Flatbread Cafe,$,"The place is a little bare, but it has a warm feeling to it. They're set up for mainly to go and delivery orders, but they still have bar seating along the...",4,https://s3-media1.fl.yelpcdn.com/bphoto/qQ5TZwXk8xZogqC7Zt540Q/o.jpg
Jumbo Seafood Restaurant,$$,"Quick dim sum stop but really good!

Had har gow and pork soup dumplings 

Both highly recommended 

Friendly staff!",5,https://s3-media1.fl.yelpcdn.com/bphoto/Mzbr1iUlnGHRz6LWw0RPgw/o.jpg
Gourmet Dumpling House,$$,The most incredible dumplings.  Large menu a lot of options.  Fast service.  Great food.  I've been here so many time.  Shrimp dumplings are awesome,5,https://s3-media4.fl.yelpcdn.com/bphoto/ykhJf2M0kPEJhXKtWdNXwg/o.jpg
Tenoch Mexican,$,"This was my first time going to Tenoch and it was awesome! It is a cool spot in east Cambridge. I'm not sure if parking is a convenient option, but it is...",5,https://s3-media4.fl.yelpcdn.com/bphoto/wiN501i9KCMYy45psvtUMw/o.jpg
Mi Pueblito Restaurant,$$,"They have two locations, one down maverick and one in orient heights. Both are equally delicious. Super flavorful food, great drinks, better prices, and the...",5,https://s3-media4.fl.yelpcdn.com/bphoto/dpvT9fAnSkNx9DugH0aIWw/o.jpg
Taqueria Jalisco,$$,"Best birria tacos in Boston!!! 

The tortillas were crispy and the beef was juicy. The consomé was perfect and complimented the tacos well. Definitely eat...",5,https://s3-media2.fl.yelpcdn.com/bphoto/u0bDrfJsHs3qsF3ZRXF6gg/o.jpg
Sabroso Taqueria,$,"Once again, I found a gem. New to Boston this week and will be here for awhile. So I'm always looking for a new place to eat. Today , I just sat out walking...",5,https://s3-media2.fl.yelpcdn.com/bphoto/JMMue_MxQFGCQlMqBZNJyw/o.jpg
Taco Party,$,"Every time I come to Taco Party, I am reminded how good it is. The taste pairings for each taco offering is incredible. 

The rice and beans side is great...",5,https://s3-media4.fl.yelpcdn.com/bphoto/U4Ena6k4N68dcxX3L-_6KQ/o.jpg
Cha Cha Cha Taqueria,$,"Best tacos in my life.

I always buy 3 tacos with cheese and different kind of meats. I like it so much. Absolutely amazing taste.",5,https://s3-media4.fl.yelpcdn.com/bphoto/yvgrDUjn4O0OHyP8svWLOg/o.jpg
Angela's Cafe - Eagle Hill,$$,"Came here for breakfast right before the waitlist started so we got really lucky

Pros:
- Angela's Special and Deluxe Rancheros con Chorizo was delicious...",5,https://s3-media3.fl.yelpcdn.com/bphoto/zfRy1hq0_aLvCv62g5Ky1Q/o.jpg
Pedro's Tacos,$,"As of February 24, 2017, 3:00PM, this place is officially CLOSED!! :(

Thank you, Pedros, for being such a reliable and amazing fixture in Downtown Boston....",5,https://s3-media3.fl.yelpcdn.com/bphoto/WAqGDhs7D0_73W8TEUA4GQ/o.jpg
La Cancun,$$,"Working late nights, finding an open place for good, hot food is a weekly challenge. Low and behold La Cancun -- in East Boston near Maverick Station. Open...",5,https://s3-media4.fl.yelpcdn.com/bphoto/NuCsZIRlOaYpuJFhPzqG1w/o.jpg
Boloco Atlantic Wharf,$,"Always friendly and super quick! Boloco is great everywhere but this one is always superb. 

They are on some ordering apps like MealPal where you can get...",4,https://s3-media1.fl.yelpcdn.com/bphoto/ZtcAorB_OILBUJ_7KR2ZtA/o.jpg
Loco Taqueria & Oyster Bar,$$,The 5 stars are for their 1$ Oyster Mondays and 2-3.5$ Taco Tuesdays! The place is packed and I'd recommend reservations if you're coming with a group....,5,https://s3-media1.fl.yelpcdn.com/bphoto/eZDgOfEq_EPBFAkgWFihKg/o.jpg
Lolita Cocina & Tequila Bar,$$,"The Back Bay location is open again! We made a reservation (a month in advance) for Valentines Day and were so happy we did. 

To start, they gave us the...",5,https://s3-media2.fl.yelpcdn.com/bphoto/k4ogqYogz19UO9hQ677iTA/o.jpg
Boloco Copley Square,$,"Today I went into Boloco, as I have done many times in the past, but today was different. Today Victor was working.
As soon as I got towards the register...",5,https://s3-media3.fl.yelpcdn.com/bphoto/hnGtMMhxYphGFl_QaAthEQ/o.jpg
Rosticeria Cancun 2,$,Came here for a breakfast burrito ($7.00). I actually called ahead to order and the woman who answered didn't speak English so she got another worker who...,4,https://s3-media2.fl.yelpcdn.com/bphoto/VTGTBFQVxEuRzDArIfMSaw/o.jpg
Boloco,$,"Haven't been in long time and will
Be going more !  Staff was great ! Depak, an employee there , made me a great burrito on his suggestion and was a class...",5,https://s3-media1.fl.yelpcdn.com/bphoto/S81c1c2DaOSbLNfFjZ9-JQ/o.jpg
Viva Burrito,$,"The flavor is so good! The burritos and quesadillas are fully packed.

I was so hungry I forgot to take a picture, but take my word it was delicious.

I...",5,https://s3-media1.fl.yelpcdn.com/bphoto/nb5FDi890vaGyoze90eHFw/o.jpg
Maria's Taqueria,$,"My go to place for burritos , fajitas (I like the shrimp fajita wrap), tacos (all kinds) and nachos (one of the best in the city). This place make look like...",5,https://s3-media2.fl.yelpcdn.com/bphoto/TKGBk_YZyJGQLSCQ3lCtXg/o.jpg
El Triunfo,$,Honestly this place has the BEST quesadillas in Boston hands down. The first time I got it I was drunk so I had to try it again and I did the next day....,5,https://s3-media1.fl.yelpcdn.com/bphoto/_JYDvfoxWF_CI4szlQeNMA/o.jpg
Masa,$$,"Food was really tasty and came out very fast. Great date spot and atmosphere. Will definitely go back. 

We had 
* Corn Bread - really good
* Carne Asada...",4,https://s3-media4.fl.yelpcdn.com/bphoto/CCbMJ0qYlYAB3GJ8DA-pFg/o.jpg
Cha Yen Thai Cookery,$$,They have changed their menu slightly. Our take-out consisted of the corn cake appetizer: YOU MUST TRY THIS! IT IS INCREDIBLE!!! So light and naturally...,5,https://s3-media1.fl.yelpcdn.com/bphoto/XfjXa45gHcAP1_MZSe9NJg/o.jpg
Maekha Thai,$$,"Authentic, reasonable Thai in Revere? Go figure.  Stopped here after Boston Comicon, (can you tell I'm a closet geek)?  The food was excellent, I ordered...",4,https://s3-media2.fl.yelpcdn.com/bphoto/VV54kfNOa-fSJYMcnp6fqA/o.jpg
Fusion Bistro,$$,Fun Chelsea spot with an AMAZING atmosphere and tasty foods. The little touches (like watermelon slices in the water) are really charming and feel pampering...,5,https://s3-media1.fl.yelpcdn.com/bphoto/d_rsg48fdO4iHSAxx9MADg/o.jpg
Siam Ginger,$$,"The Thai food and drink was amazing and had the perfect amount of spiciness. Great food service as well until they got buay, which is to be expected. Great...",5,https://s3-media4.fl.yelpcdn.com/bphoto/RZQZWzgSyk2WGVUHsdiF4w/o.jpg
S & I Thai,$$,Updating my review from a few years ago to say that they recently got a new server who makes this spot go from great to outstanding! She puts so much care...,5,https://s3-media3.fl.yelpcdn.com/bphoto/qFIMjtDE6nCiRxBsipxGdA/o.jpg
Rod Thai Family Taste,$$,"I used to come here a lot while I was in college because it was convenient.  it's not eh best Thai place I've been to, but it's SOLID.  

They have a really...",4,https://s3-media2.fl.yelpcdn.com/bphoto/NHuPZBMs3Je76Uxwr3MAHQ/o.jpg
Pho Basil,$$,Pho has some of the best stir fried noodles in Boston. Totally worth the $17 because of the taste and size of the plate. The noodles are clearly homemade...,5,https://s3-media3.fl.yelpcdn.com/bphoto/o5SyYRWPu3Bf8tCvn5qLMw/o.jpg
Rod Dee,$,"Rod Dee is a pretty awesome, no frill and affordable Thai restaurant near Porter Square. I like that their menu is huge and they have some of the harder to...",4,https://s3-media2.fl.yelpcdn.com/bphoto/dTHWRj-RuXArPYD4Soc1SQ/o.jpg
Brown Sugar Cafe,$$,Came here with a reservation on a Saturday night for a birthday and we had no issues getting seated. The space wasn't too busy so we could've done without...,4,https://s3-media2.fl.yelpcdn.com/bphoto/SmIXxYDxY96Sh3cIEN879g/o.jpg
Dok Bua Thai Kitchen,$$,"A spacious, authentic Thai restaurant with a family feel and ambiance located conveniently in Brookline. There is neighborhood parking and paid street...",4,https://s3-media3.fl.yelpcdn.com/bphoto/rDPw6mSLfs5wIQfh1pZnjg/o.jpg
Lemon Thai Cuisine,$$,"Was in work and went to go order from Similans (our go to at work) and they have permanently closed, so another co-worker suggested here! 

OMG so glad they...",4,https://s3-media1.fl.yelpcdn.com/bphoto/3FAcvkwi47P9g1pub_d8-Q/o.jpg
Beantown Pho & Grill,$$,"Cute and cozy hole in the wall with delicious food.

Keep an eye out for Beantown Pho and Grill the next time you walk down Newbury St. If you're not paying...",5,https://s3-media2.fl.yelpcdn.com/bphoto/vaLclH4XZ38lHaSLb6sP5Q/o.jpg
The Similans,$$,"This is still my go to and golden standard for great Thai food. Menu is extensive, and they never fail. 

Ordered takeout tonight but service was still...",5,https://s3-media2.fl.yelpcdn.com/bphoto/8JoDFPLiLjW73WQpter64A/o.jpg
Pad Thai Cafe,$,"I can't believe it took me more than a year to finally come here, when it's 5 min walk from my apt. Never looked like much from the outside so didn't think...",4,https://s3-media1.fl.yelpcdn.com/bphoto/ALFgfNr50IKVMU5p8E3NrQ/o.jpg
My Thai Vegan Cafe,$$,"PROS: Fantastic food, cute plants and atmosphere, great prices
CONS: Slow service

I love this place! I've been here so many times that I've tried most of...",5,https://s3-media2.fl.yelpcdn.com/bphoto/MuihDepeEZ3LTPhW29nckg/o.jpg
Lanta Asian Cuisine,$,"I ordered takeout today for lunch and it arrived about ten minutes ahead of schedule, nice and hot. Fresh, spicy, delicious. Good portions, too!

I got the...",4,https://s3-media1.fl.yelpcdn.com/bphoto/NeqMG2uYVsAG1iWRsb6tgg/o.jpg
Thaitation,$$,"Miss this place.    Used to live over here. Best Thai food in Boston.  There, I said it. 

I used to come here most days.... Some days, I'd eat lunch AND...",5,https://s3-media4.fl.yelpcdn.com/bphoto/tyA-_2YR1BRxRwxTPd8f8A/o.jpg
Nud Pob Thai Cuisine,$$,"Delicious, quick lunch near BU campus. $11.78 for a Pad See Ew, coming out to $12.5 pre tip. The staff is super understanding of allergies-- they readily...",4,https://s3-media1.fl.yelpcdn.com/bphoto/zXMJxswRRV4DVKjDa0Nllw/o.jpg
Thai Hut,$,"Don't judge a restaurant by its sign! 

You might not expect much from this casual joint, with their no frills exterior, but they are a solid takeout option...",5,https://s3-media4.fl.yelpcdn.com/bphoto/4Q1KJW6ym44Oaz57es9FdA/o.jpg
Tom Yum Koong,$$,"Very fast turn time on our order, everything was very good, service was quick and friendly, definitely recommend.",5,https://s3-media3.fl.yelpcdn.com/bphoto/6TJRqObCkPdBW76Funs0Wg/o.jpg
Milano's Delicatessen,$,Cool spot with great small business charm! Had lunch here with my daughter while visiting the area and was pleasantly surprised to find the spot. Was...,5,https://s3-media3.fl.yelpcdn.com/bphoto/t5V53YukY59FEMq5QWRvEw/o.jpg
Stoked Wood Fired Pizza,$,"Stoked has it down, the menu is exactly what you want from your neighborhood pizza spot ... and the beverages and cocktails are perfect every time.   I...",5,https://s3-media3.fl.yelpcdn.com/bphoto/kD4soDD1PlPULluRAo7B5g/o.jpg
Locale,$$,People wait in line for Regina's which has dropped off the cliff in quality while just up the street you can get a far superior pizza and sadly I am the...,5,https://s3-media2.fl.yelpcdn.com/bphoto/derEYD_f-F1p-O8wNaRyYg/o.jpg
Galleria Umberto,$,"Simply the best bakery(square)  pizza, arancini, panzaroti, and calzone (and all the other things.) The owner was born in Italy and has been doing this for...",5,https://s3-media1.fl.yelpcdn.com/bphoto/tNZbSM1ZOvju9zevxv_JZw/o.jpg
Mirisola's,$,"I found this place on Yelp and had no idea how mom-and-pop it was.

I visited around 11:30am on a Friday. The door was open and the TV was on, but the...",5,https://s3-media3.fl.yelpcdn.com/bphoto/8xTMuEZsoOIihTfpseoqbg/o.jpg
Casa Razdora,$,Amazing place! The staff all speak Italian and really care about the food they prepare. Same quality as restaurants in the North End with half the price.,5,https://s3-media4.fl.yelpcdn.com/bphoto/uT6YEoi-gsWBneY6q6q0mw/o.jpg
Regina Pizza,$$,One of the oldest pizzerias in Boston. The original location in the North End is still the best. The other locations are 'bene' while this location is...,5,https://s3-media1.fl.yelpcdn.com/bphoto/3gMEZUlKu7fFe8uqy0PUNQ/o.jpg
Italian Express Pizzeria,$$,"I found out last night that this restaurant had closed. 
I dont know why this restaurant is closed, but after going there to eat several times before and...",5,https://s3-media4.fl.yelpcdn.com/bphoto/eFCrELhtrnaMKhz0t3zGFw/o.jpg
Picco Pizza & Ice Cream,$$,I have been going to Piccos for almost 19 years. Now I will explain why it only gets three stars. Honestly the pizza is amazing. Which isn't even the best...,3,https://s3-media2.fl.yelpcdn.com/bphoto/PhVHbuOW1zLtWFtY8I-5SA/o.jpg
Ecco Pizzeria,$$,I went to this place last week on the way to a friend's house and I loved it. They make the best pizza I have ever had. They had a special going where you...,5,https://s3-media3.fl.yelpcdn.com/bphoto/PUCfhNQ4MDg8tqMT4C83zQ/o.jpg
OTTO,$$,"My wife and I checked tonight and since the start of the pandemic in March, 2020, we've ordered Otto's on average at least once a month. It's a great option...",5,https://s3-media2.fl.yelpcdn.com/bphoto/nv2rjiWJ1czM9GuStCY-6A/o.jpg
Santarpio's Pizza,$$,"my daughter and i went here a few weeks ago it had been many years since i was there. I must say , they did not disappoin.  service was excellent, very...",5,https://s3-media2.fl.yelpcdn.com/bphoto/uFMPfX8FF-ydkX5qOkn7iA/o.jpg
Regina Pizzeria,$,"Perhaps the best pizza in Fenway. It is pricey, but there meat lovers pizza is terrific and has more generous amounts of meat that the corresponding pizza...",5,https://s3-media1.fl.yelpcdn.com/bphoto/zH3s5yC7B5BjoN856u0Riw/o.jpg
Ernesto's,$,"Good casual pizza place. No frills but very tasty.

I've gotten pizza here a few times and each is better than the last. The staff here definitely doesn't...",5,https://s3-media4.fl.yelpcdn.com/bphoto/_ccYXGnwLsf_XlM-vaicLg/o.jpg
Crush Pizza,$$,"While in Boston, my family and I decided to take a break and order in dinner to the room. We had a craving for pizza and found Crush online. I am so glad we...",5,https://s3-media4.fl.yelpcdn.com/bphoto/rlqR4cE31P_M1Ip8nPW0QQ/o.jpg
The Salty Pig,$$,"The Salty Pig - A Boston Delight for Meat Lovers

As a self-proclaimed foodie, I'm always on the lookout for the next best dining spot. So when I heard...",5,https://s3-media2.fl.yelpcdn.com/bphoto/5UzgfJ2l3LZDBspzRrFfXw/o.jpg
DaCoopas Pizza and Subs,$,"remember the old dacopas store front sign? 
yeah... I forgot how a cheeseburger sub is so delicious freshly put together to warm up at 230am after third...",5,https://s3-media2.fl.yelpcdn.com/bphoto/U1rQx0o2TQOFwFnpUB31gQ/o.jpg
Figs by Todd English,$$,"I visited Figs with a friend for dinner, and I'm still thinking about the calamari pizza! 

Figs is known for their thin crust pizza. You have the option of...",4,https://s3-media1.fl.yelpcdn.com/bphoto/bk11dXEFQnzG36vpOSk7bQ/o.jpg
Figs by Todd English,$$,Cheese Pizza is amazing! Ate outside on a warm evening. Service is very friendly and they made a nice wine recommendation.,5,https://s3-media4.fl.yelpcdn.com/bphoto/Tz3HWEX9mXEzlZT-BU5pqA/o.jpg
Boston Kitchen Pizza,$,"Great spot with plenty of options within easy walking distance of Tuft's Medical Center. Staff is super friendly and service is quick. 

Large selection of...",5,https://s3-media3.fl.yelpcdn.com/bphoto/OL4Y0uAZVGpJLHv460UKdg/o.jpg
Donut King,$,"Nothing but the best service, great donuts, good coffee, and doors open at 4:30 am. What else can you ask for? If you are new to the area or from out of...",5,https://s3-media1.fl.yelpcdn.com/bphoto/uVG9DdlokEPSzstemREUNg/o.jpg
Kane's Donuts - Lincoln Avenue,$,this is probably my favorite donut place near the boston area. rt 1 is a pain to drive on and if you miss it you would need to get out and loop back. but...,5,https://s3-media1.fl.yelpcdn.com/bphoto/lfozExx7Z_TGKQHyGe78HA/o.jpg
Linda’s Donuts,$,"This wonderful little shop gave me the best service and restored all faith in our industry!!  The girl who served me at the counter, I so wish I had gotten...",5,https://s3-media4.fl.yelpcdn.com/bphoto/fGnMzs7YCTTYYxwO1lGmKQ/o.jpg
Daddy's Fried Dough,$,They operate the outdoor snack shack at Bradford Ski area in Haverhill MA. The fried dough is amazing! Nice people too. It was fun eating outdoors at a...,5,https://s3-media3.fl.yelpcdn.com/bphoto/BUfQChhU5c4aTJV5Kwhpjg/o.jpg
Union Square Donuts,$$,The donuts were incredible. Soooo soft fluffy and flavorful. Next time we are in this area we will be back!,5,https://s3-media1.fl.yelpcdn.com/bphoto/N-vMzW3E4c-y49fMLJQwnA/o.jpg
Demet's Donuts,$,"New sandwich bread!!!!!!
If you had their breakfast sandwich on toast or English or bagel
I highly recommend the ciabatta bread
And go for maple aioli on...",5,https://s3-media2.fl.yelpcdn.com/bphoto/NrhKPL1tYoXzvJ-shLY8Ew/o.jpg
